,Actual,BERT,Scaled attention,DeepLift,Gradients,Domain
1771,2,0,1,0,1,SynD
1772,1,0,0,1,3,SynD
1773,3,1,3,0,0,SynD
1774,2,0,0,3,0,SynD
1775,5,0,0,0,1,SynD
1776,2,0,2,5,0,SynD
1777,0,0,5,0,0,SynD
1778,2,5,1,0,4,SynD
1779,0,3,5,3,0,SynD
1780,0,0,5,5,0,SynD
1781,2,1,0,0,0,SynD
1782,3,0,0,0,0,SynD
1783,0,0,5,0,3,SynD
1784,4,4,0,3,0,SynD
1785,0,0,1,1,0,SynD
1786,0,0,0,0,0,SynD
1787,3,0,3,1,0,SynD
1788,0,0,3,0,0,SynD
1789,1,0,4,4,0,SynD
1790,5,0,3,0,0,SynD
1791,0,1,0,1,3,SynD
1792,0,0,3,0,0,SynD
1793,0,5,5,0,0,SynD
1794,0,0,3,0,2,SynD
1795,5,1,0,3,1,SynD
1796,1,1,1,5,0,SynD
1797,4,4,2,0,2,SynD
1798,0,0,0,5,5,SynD
1799,1,5,5,0,0,SynD
1800,2,1,3,0,0,SynD
1801,0,5,1,5,1,SynD
1802,5,0,3,0,0,SynD
1803,1,0,0,0,3,SynD
1804,0,0,3,5,3,SynD
1805,0,0,2,0,0,SynD
1806,1,1,5,0,0,SynD
1807,1,5,3,0,0,SynD
1808,1,0,0,5,0,SynD
1809,3,0,1,0,0,SynD
1810,0,3,0,0,1,SynD
1811,2,1,0,0,0,SynD
1812,3,0,5,0,0,SynD
1813,0,0,0,5,2,SynD
1814,2,0,0,1,3,SynD
1815,1,5,2,0,1,SynD
1816,5,1,0,5,0,SynD
1817,2,1,1,0,0,SynD
1818,3,1,0,0,2,SynD
1819,2,0,0,1,3,SynD
1820,5,0,1,5,0,SynD
1821,2,5,1,0,0,SynD
1822,5,5,1,3,1,SynD
1823,0,0,0,5,3,SynD
1824,1,5,0,3,0,SynD
1825,2,0,1,3,0,SynD
1826,5,5,1,5,4,SynD
1827,2,1,0,5,0,SynD
1828,3,0,0,1,0,SynD
1829,1,5,0,0,0,SynD
1830,2,0,0,5,3,SynD
1831,3,1,0,1,1,SynD
1832,0,0,0,0,0,SynD
1833,2,1,0,0,3,SynD
1834,2,0,3,0,0,SynD
1835,2,0,0,0,1,SynD
1836,3,5,3,0,0,SynD
1837,5,5,2,0,4,SynD
1838,5,5,3,3,0,SynD
1839,1,5,0,5,3,SynD
1840,0,1,3,0,0,SynD
1841,1,0,0,5,1,SynD
1842,0,0,0,0,0,SynD
1843,0,0,3,3,1,SynD
1844,1,1,0,0,3,SynD
1845,3,3,0,0,1,SynD
1846,1,1,1,5,3,SynD
1847,5,1,0,0,3,SynD
1848,1,0,3,0,0,SynD
1849,3,1,1,0,0,SynD
1850,0,3,3,0,0,SynD
1851,0,0,0,1,0,SynD
1852,0,1,0,0,0,SynD
1853,2,5,5,0,0,SynD
1854,2,5,0,0,0,SynD
1855,2,0,0,0,0,SynD
1856,4,4,1,0,0,SynD
1857,0,0,0,1,0,SynD
1858,3,1,5,0,0,SynD
1859,0,0,0,0,2,SynD
1860,3,5,0,0,0,SynD
1861,1,1,0,0,0,SynD
1862,3,5,0,3,1,SynD
1863,0,0,1,0,0,SynD
1864,3,1,0,1,0,SynD
1865,5,1,3,3,0,SynD
1866,3,0,3,0,1,SynD
1867,0,1,1,3,0,SynD
1868,1,5,0,5,0,SynD
1869,2,0,3,4,1,SynD
1870,5,1,3,0,3,SynD
1871,0,1,0,5,0,SynD
1872,5,0,1,0,3,SynD
1873,5,3,0,5,0,SynD
1874,3,0,3,5,0,SynD
1875,0,0,0,5,0,SynD
1876,5,1,0,1,0,SynD
1877,2,5,0,0,0,SynD
1878,1,0,1,0,3,SynD
1879,0,0,0,0,1,SynD
1880,0,5,1,0,3,SynD
1881,0,1,1,3,3,SynD
1882,0,0,0,0,0,SynD
1883,0,0,3,0,3,SynD
1884,1,5,0,0,0,SynD
1885,1,0,0,0,3,SynD
1886,5,0,1,1,1,SynD
1887,3,1,0,5,0,SynD
1888,0,0,0,1,0,SynD
1889,1,0,0,5,0,SynD
1890,5,0,1,5,0,SynD
1891,1,5,0,0,0,SynD
1892,2,1,0,0,0,SynD
1893,0,1,1,5,0,SynD
1894,3,1,3,0,0,SynD
1895,4,4,0,5,3,SynD
1896,1,0,3,3,0,SynD
1897,2,0,0,0,2,SynD
1898,1,0,3,3,3,SynD
1899,1,1,1,5,0,SynD
1900,5,3,0,0,1,SynD
1901,0,0,0,0,2,SynD
1902,3,3,3,3,0,SynD
1903,0,0,0,0,4,SynD
1904,1,1,3,0,0,SynD
1905,5,3,5,3,0,SynD
1906,0,5,5,1,0,SynD
1907,5,0,1,0,5,SynD
1908,2,0,1,5,0,SynD
1909,1,1,5,5,3,SynD
1910,1,0,0,0,1,SynD
1911,3,5,0,5,0,SynD
1912,0,5,0,1,0,SynD
1913,0,1,2,3,0,SynD
1914,2,0,0,5,1,SynD
1915,0,5,1,0,0,SynD
1916,2,0,3,5,0,SynD
1917,1,1,3,0,0,SynD
1918,4,4,5,0,0,SynD
1919,0,0,0,0,0,SynD
1920,2,1,3,0,3,SynD
1921,5,3,0,0,3,SynD
1922,3,0,3,1,0,SynD
1923,0,0,0,0,3,SynD
1924,1,0,5,3,0,SynD
1925,1,3,0,5,0,SynD
1926,0,5,1,1,0,SynD
1927,2,1,1,0,0,SynD
1928,3,5,1,0,0,SynD
1929,1,5,0,5,0,SynD
1930,3,0,0,0,0,SynD
1931,0,0,0,0,1,SynD
1932,1,3,0,0,1,SynD
1933,0,0,1,3,0,SynD
1934,1,3,0,5,0,SynD
1935,1,1,0,1,0,SynD
1936,2,1,0,0,5,SynD
1937,3,3,5,0,0,SynD
1938,2,1,3,0,4,SynD
1939,3,5,0,0,1,SynD
1940,0,0,0,0,3,SynD
1941,3,0,0,0,0,SynD
1942,3,5,1,5,2,SynD
1943,2,0,4,5,0,SynD
1944,3,0,0,0,0,SynD
1945,5,1,0,1,0,SynD
1946,0,0,0,0,0,SynD
1947,0,0,3,3,0,SynD
1948,0,0,0,1,2,SynD
1949,3,5,0,3,0,SynD
1950,3,0,3,0,0,SynD
1951,5,0,0,0,0,SynD
1952,0,0,1,0,0,SynD
1953,0,5,0,0,2,SynD
1954,1,1,0,0,0,SynD
1955,2,5,0,0,0,SynD
1956,0,0,3,0,0,SynD
1957,3,5,5,0,0,SynD
1958,3,5,1,0,0,SynD
1959,3,5,3,0,0,SynD
1960,1,0,2,0,1,SynD
1961,2,0,0,0,0,SynD
1962,5,0,0,0,0,SynD
1963,1,1,0,0,1,SynD
1964,5,5,1,0,1,SynD
1965,2,5,0,0,0,SynD
1966,5,1,0,5,1,SynD
1967,3,1,0,3,0,SynD
1968,1,1,0,3,0,SynD
1969,2,0,1,0,1,SynD
1970,0,0,0,1,0,SynD
1971,3,3,0,1,4,SynD
1972,0,0,1,0,0,SynD
1973,1,0,5,1,0,SynD
1974,3,1,0,0,0,SynD
1975,0,0,3,3,1,SynD
1976,4,4,0,5,1,SynD
1977,1,0,3,5,0,SynD
1978,1,0,3,5,0,SynD
1979,1,3,1,5,3,SynD
1980,0,1,3,3,3,SynD
1981,2,1,0,1,3,SynD
1982,3,1,1,0,1,SynD
1983,2,1,3,0,0,SynD
1984,1,1,0,5,0,SynD
1985,2,0,3,0,1,SynD
1986,3,5,1,0,1,SynD
1987,5,1,0,1,0,SynD
1988,3,0,0,0,1,SynD
1989,0,3,4,5,3,SynD
1990,5,5,2,0,0,SynD
1991,5,1,0,3,1,SynD
1992,3,5,3,1,0,SynD
1993,2,0,0,0,0,SynD
1994,3,5,3,1,0,SynD
1995,1,0,5,5,1,SynD
1996,0,0,0,3,0,SynD
1997,0,0,2,5,3,SynD
1998,2,5,3,0,1,SynD
1999,5,1,1,0,1,SynD
2000,2,2,1,0,0,SynD
2001,3,3,0,0,0,SynD
2002,3,0,0,3,0,SynD
2003,2,0,0,0,3,SynD
2004,0,0,1,1,0,SynD
2005,0,0,0,0,0,SynD
2006,2,0,0,1,0,SynD
2007,2,1,0,0,0,SynD
2008,0,0,0,1,0,SynD
2009,1,5,0,1,1,SynD
2010,0,0,0,3,0,SynD
2011,3,5,0,0,1,SynD
2012,0,0,0,5,0,SynD
2013,0,0,3,0,3,SynD
2014,3,0,0,1,3,SynD
2015,1,1,0,0,3,SynD
2016,2,0,5,5,0,SynD
2017,5,0,1,3,4,SynD
2018,0,0,0,0,0,SynD
2019,5,5,0,0,1,SynD
2020,3,0,0,0,0,SynD
2021,1,1,0,5,3,SynD
2022,2,2,3,5,3,SynD
2023,2,0,3,5,1,SynD
2024,0,1,0,0,0,SynD
2025,2,0,3,0,0,SynD
2026,0,1,0,0,0,SynD
2027,1,0,0,0,0,SynD
2028,5,5,0,0,0,SynD
2029,0,5,0,5,0,SynD
2030,0,0,0,5,2,SynD
2031,3,1,3,0,0,SynD
2032,0,1,3,0,1,SynD
2033,2,1,2,0,2,SynD
2034,2,2,0,3,0,SynD
2035,0,0,0,3,0,SynD
2036,5,5,1,0,2,SynD
2037,3,3,1,5,0,SynD
2038,0,0,0,5,0,SynD
2039,0,0,0,0,1,SynD
2040,0,0,0,0,2,SynD
2041,3,0,1,0,0,SynD
2042,0,0,0,3,0,SynD
2043,1,0,2,0,3,SynD
2044,2,0,0,0,0,SynD
2045,3,1,5,0,0,SynD
2046,1,0,0,0,0,SynD
2047,0,5,0,0,0,SynD
2048,0,0,0,5,0,SynD
2049,5,0,1,5,0,SynD
2050,2,0,0,0,0,SynD
2051,1,0,0,0,3,SynD
2052,5,5,1,0,0,SynD
2053,2,5,5,0,0,SynD
2054,2,0,0,1,0,SynD
2055,2,1,0,0,4,SynD
2056,0,0,0,0,1,SynD
2057,0,0,0,5,1,SynD
2058,0,1,3,5,0,SynD
2059,0,0,0,1,1,SynD
2060,0,5,0,5,0,SynD
2061,1,5,3,1,0,SynD
2062,3,5,0,5,3,SynD
2063,3,0,1,3,1,SynD
2064,0,0,0,5,3,SynD
2065,1,5,1,0,1,SynD
2066,0,0,0,0,2,SynD
2067,0,0,3,0,0,SynD
2068,5,3,0,0,0,SynD
2069,0,1,0,0,5,SynD
2070,3,1,1,0,1,SynD
2071,5,1,3,5,0,SynD
2072,3,0,3,5,0,SynD
2073,3,1,3,0,0,SynD
2074,5,0,0,1,0,SynD
2075,2,0,0,0,1,SynD
2076,1,0,0,5,0,SynD
2077,1,1,1,5,1,SynD
2078,0,5,0,0,0,SynD
2079,5,0,1,0,0,SynD
2080,0,0,0,0,0,SynD
2081,3,1,1,0,0,SynD
2082,1,5,5,1,0,SynD
2083,5,1,0,0,0,SynD
2084,0,0,0,0,0,SynD
2085,1,5,0,1,0,SynD
2086,0,0,1,0,0,SynD
2087,3,5,0,5,0,SynD
2088,0,0,0,0,0,SynD
2089,0,1,0,5,4,SynD
2090,0,0,0,5,0,SynD
2091,5,5,5,3,2,SynD
2092,4,4,2,0,0,SynD
2093,3,0,0,0,0,SynD
2094,4,4,0,0,0,SynD
2095,0,0,3,0,0,SynD
2096,0,1,0,0,0,SynD
2097,0,0,0,5,0,SynD
2098,5,5,0,0,4,SynD
2099,3,3,0,0,3,SynD
2100,1,3,5,0,0,SynD
2101,1,0,0,0,0,SynD
2102,3,1,0,0,0,SynD
2103,5,5,0,5,0,SynD
2104,5,0,0,5,0,SynD
2105,2,1,0,0,0,SynD
2106,3,0,0,5,1,SynD
2107,0,0,2,0,1,SynD
2108,3,3,1,0,2,SynD
2109,1,5,4,5,0,SynD
2110,0,0,1,1,5,SynD
2111,1,1,0,5,2,SynD
2112,5,5,0,1,3,SynD
2113,1,1,1,5,0,SynD
2114,3,1,5,0,0,SynD
2115,0,1,0,0,4,SynD
2116,0,0,1,0,0,SynD
2117,5,0,3,1,0,SynD
2118,1,5,1,5,0,SynD
2119,3,1,0,0,1,SynD
2120,1,0,0,1,0,SynD
2121,3,1,1,0,0,SynD
2122,0,0,5,0,0,SynD
2123,2,0,3,1,0,SynD
2124,3,0,0,0,0,SynD
2125,2,3,0,0,0,SynD
2126,2,0,3,0,0,SynD
2127,3,1,0,1,1,SynD
2128,1,0,0,5,2,SynD
2129,0,0,0,0,3,SynD
2130,5,0,1,1,1,SynD
2131,0,0,3,0,0,SynD
2132,5,1,0,5,3,SynD
2133,3,0,5,0,0,SynD
2134,2,1,0,1,3,SynD
2135,0,0,1,1,0,SynD
2136,2,0,1,0,0,SynD
2137,0,0,1,0,2,SynD
2138,5,0,0,5,3,SynD
2139,0,0,1,3,0,SynD
2140,3,0,0,0,5,SynD
2141,1,0,1,0,3,SynD
2142,5,1,1,0,0,SynD
2143,5,5,3,0,0,SynD
2144,1,1,0,0,2,SynD
2145,1,1,2,0,2,SynD
2146,0,1,5,5,1,SynD
2147,4,4,5,3,0,SynD
2148,5,5,1,3,0,SynD
2149,3,5,3,0,1,SynD
2150,0,0,3,0,0,SynD
2151,3,1,0,1,0,SynD
2152,5,5,0,0,0,SynD
2153,2,0,0,1,1,SynD
2154,5,0,0,0,0,SynD
2155,3,0,0,0,0,SynD
2156,2,0,2,0,0,SynD
2157,3,5,1,0,0,SynD
2158,0,0,1,3,1,SynD
2159,0,0,3,0,1,SynD
2160,1,0,0,0,0,SynD
2161,0,0,3,5,0,SynD
2162,0,3,5,3,0,SynD
2163,0,5,0,0,0,SynD
2164,5,0,1,5,1,SynD
2165,5,0,3,0,0,SynD
2166,3,3,3,5,1,SynD
2167,2,0,0,5,3,SynD
2168,5,1,1,0,0,SynD
2169,0,0,0,0,1,SynD
2170,1,5,0,0,1,SynD
2171,2,0,1,1,1,SynD
2172,2,0,0,0,3,SynD
2173,3,3,0,0,3,SynD
2174,3,3,0,5,0,SynD
2175,1,3,0,0,4,SynD
2176,3,3,2,5,2,SynD
2177,1,0,3,5,0,SynD
2178,3,1,1,0,5,SynD
2179,1,5,3,0,0,SynD
2180,0,0,0,0,0,SynD
2181,3,1,0,0,0,SynD
2182,3,3,0,5,0,SynD
2183,1,1,0,0,1,SynD
2184,0,0,0,0,0,SynD
2185,2,5,5,0,0,SynD
2186,3,0,5,0,0,SynD
2187,1,1,0,5,0,SynD
2188,0,1,3,5,0,SynD
2189,4,4,3,5,2,SynD
2190,0,1,3,0,5,SynD
2191,1,0,0,0,1,SynD
2192,3,1,0,5,0,SynD
2193,1,1,0,1,1,SynD
2194,1,1,3,5,0,SynD
2195,3,5,3,0,0,SynD
2196,0,1,3,0,4,SynD
2197,2,0,3,1,0,SynD
2198,3,5,3,0,3,SynD
2199,2,1,0,0,0,SynD
2200,4,0,1,0,0,SynD
2201,1,1,0,5,0,SynD
2202,1,3,3,1,0,SynD
2203,2,1,0,0,0,SynD
2204,1,5,3,0,0,SynD
2205,0,0,1,0,0,SynD
2206,1,0,1,0,2,SynD
2207,0,5,0,5,0,SynD
2208,0,1,0,3,4,SynD
2209,1,5,0,4,0,SynD
2210,1,3,0,0,0,SynD
2211,2,0,0,3,0,SynD
2212,2,5,4,1,4,SynD
2213,0,0,1,1,0,SynD
2214,1,1,0,0,1,SynD
2215,0,0,0,1,0,SynD
2216,5,5,1,1,0,SynD
2217,0,5,3,1,1,SynD
2218,5,5,1,0,3,SynD
2219,1,0,5,0,0,SynD
2220,5,5,3,0,3,SynD
2221,2,1,3,5,3,SynD
2222,3,1,3,0,3,SynD
2223,5,0,0,3,2,SynD
2224,0,5,0,3,0,SynD
2225,5,0,0,5,0,SynD
2226,0,0,3,1,0,SynD
2227,3,3,3,0,0,SynD
2228,1,0,0,1,0,SynD
2229,2,1,0,0,0,SynD
2230,0,0,4,0,3,SynD
2231,1,0,0,5,3,SynD
2232,3,5,0,0,0,SynD
2233,5,5,1,0,0,SynD
2234,3,1,0,5,0,SynD
2235,1,5,0,1,3,SynD
2236,3,1,0,1,0,SynD
2237,0,0,0,5,0,SynD
2238,0,0,0,5,0,SynD
2239,5,0,1,0,1,SynD
2240,0,0,0,0,1,SynD
2241,0,0,5,0,0,SynD
2242,5,1,3,1,0,SynD
2243,1,5,0,0,0,SynD
2244,5,3,3,3,0,SynD
2245,0,0,0,0,1,SynD
2246,1,5,3,0,3,SynD
2247,3,5,0,0,1,SynD
2248,2,1,5,0,0,SynD
2249,3,5,1,0,0,SynD
2250,3,1,2,0,4,SynD
2251,0,0,0,0,0,SynD
2252,1,0,0,0,0,SynD
2253,4,4,0,5,0,SynD
2254,5,0,4,5,1,SynD
2255,1,5,0,0,3,SynD
2256,3,1,3,3,3,SynD
2257,2,1,1,5,0,SynD
2258,5,0,0,0,0,SynD
2259,0,5,1,1,0,SynD
2260,3,5,3,1,0,SynD
2261,5,5,5,0,1,SynD
2262,5,0,0,0,3,SynD
2263,1,5,0,0,2,SynD
2264,2,1,1,3,3,SynD
2265,3,5,0,1,0,SynD
2266,3,3,5,0,0,SynD
2267,2,0,3,5,2,SynD
2268,5,0,0,0,3,SynD
2269,4,4,1,1,1,SynD
2270,0,0,3,5,0,SynD
2271,4,4,1,3,2,SynD
2272,0,0,5,0,2,SynD
2273,5,0,3,0,0,SynD
2274,1,0,0,5,2,SynD
2275,0,0,0,1,1,SynD
2276,3,3,2,1,0,SynD
2277,3,0,3,3,0,SynD
2278,5,5,5,0,2,SynD
2279,1,0,0,0,0,SynD
2280,3,2,1,0,3,SynD
2281,3,0,0,0,0,SynD
2282,2,0,0,0,0,SynD
2283,0,0,3,3,0,SynD
2284,0,1,0,5,0,SynD
2285,3,5,1,0,1,SynD
2286,0,0,3,0,0,SynD
2287,2,5,0,0,2,SynD
2288,2,0,0,0,1,SynD
2289,1,1,0,1,0,SynD
2290,1,0,5,0,3,SynD
2291,0,5,3,0,0,SynD
2292,5,3,3,0,3,SynD
2293,2,0,0,0,0,SynD
2294,0,0,0,3,1,SynD
2295,2,1,0,5,0,SynD
2296,1,0,1,0,0,SynD
2297,3,1,1,0,0,SynD
2298,1,1,1,0,1,SynD
2299,3,0,2,3,3,SynD
2300,5,5,0,0,3,SynD
2301,5,5,0,1,0,SynD
2302,1,0,1,1,0,SynD
2303,4,4,3,0,0,SynD
2304,2,0,2,5,1,SynD
2305,0,1,3,0,0,SynD
2306,0,5,5,0,3,SynD
2307,3,0,5,0,0,SynD
2308,0,5,1,5,0,SynD
2309,2,0,0,0,0,SynD
2310,2,0,0,0,1,SynD
2311,0,1,0,1,3,SynD
2312,0,5,0,1,0,SynD
2313,5,0,2,0,1,SynD
2314,5,1,0,0,2,SynD
2315,2,5,0,3,0,SynD
2316,2,0,0,1,3,SynD
2317,1,5,1,3,2,SynD
2318,0,0,0,3,0,SynD
2319,0,1,4,5,1,SynD
2320,5,0,0,0,0,SynD
2321,0,0,0,0,3,SynD
2322,3,0,0,0,3,SynD
2323,5,1,1,0,0,SynD
2324,2,1,1,5,3,SynD
2325,1,0,3,0,0,SynD
2326,1,0,0,5,1,SynD
2327,0,0,0,0,0,SynD
2328,0,1,3,0,0,SynD
2329,0,5,1,0,0,SynD
2330,2,0,3,5,0,SynD
2331,2,0,1,0,0,SynD
2332,1,0,0,5,0,SynD
2333,5,5,1,0,0,SynD
2334,5,5,1,0,0,SynD
2335,0,0,5,0,0,SynD
2336,4,4,1,0,0,SynD
2337,3,1,0,0,0,SynD
2338,4,4,0,0,1,SynD
2339,5,1,0,0,0,SynD
2340,3,1,0,0,0,SynD
2341,5,3,5,5,0,SynD
2342,1,1,0,0,4,SynD
2343,5,0,0,0,0,SynD
2344,3,5,3,0,3,SynD
2345,0,1,0,4,0,SynD
2346,3,0,0,1,1,SynD
2347,3,0,0,0,0,SynD
2348,2,0,0,5,0,SynD
2349,1,1,0,5,3,SynD
2350,5,0,0,0,3,SynD
2351,0,0,0,0,1,SynD
2352,0,1,3,3,0,SynD
2353,5,1,0,1,0,SynD
2354,3,5,0,0,0,SynD
2355,0,0,0,1,0,SynD
2356,3,5,3,5,3,SynD
2357,1,0,0,0,0,SynD
2358,2,0,0,0,0,SynD
2359,0,0,0,0,1,SynD
2360,2,0,0,0,0,SynD
2361,0,0,1,0,0,SynD
2362,2,0,1,0,1,SynD
2363,0,3,0,0,1,SynD
2364,0,3,3,0,0,SynD
2365,5,5,0,3,0,SynD
2366,3,5,1,0,0,SynD
2367,2,1,0,0,0,SynD
2368,1,0,5,5,1,SynD
2369,4,4,3,1,0,SynD
2370,0,0,0,5,0,SynD
2371,2,0,0,3,0,SynD
2372,2,5,0,3,0,SynD
2373,1,5,5,0,0,SynD
2374,0,0,0,5,0,SynD
2375,4,4,5,0,1,SynD
2376,3,5,0,0,5,SynD
2377,3,3,3,1,0,SynD
2378,3,0,3,0,0,SynD
2379,1,0,3,0,4,SynD
2380,2,1,1,0,1,SynD
2381,0,5,0,0,0,SynD
2382,2,5,3,0,0,SynD
2383,3,1,0,5,0,SynD
2384,5,5,3,0,4,SynD
2385,0,5,0,0,0,SynD
2386,3,1,3,5,0,SynD
2387,2,0,3,0,0,SynD
2388,2,1,5,5,1,SynD
2389,2,0,3,5,0,SynD
2390,3,1,1,5,1,SynD
2391,5,5,1,0,0,SynD
2392,2,0,0,0,0,SynD
2393,3,0,3,0,0,SynD
2394,1,0,5,1,2,SynD
2395,5,3,5,1,0,SynD
2396,3,0,3,0,0,SynD
2397,2,0,1,5,2,SynD
2398,3,3,2,1,3,SynD
2399,2,1,0,0,0,SynD
2400,0,5,0,0,2,SynD
2401,3,5,0,0,2,SynD
2402,5,5,5,0,0,SynD
2403,1,5,0,0,0,SynD
2404,3,5,3,3,0,SynD
2405,0,3,0,3,3,SynD
2406,3,0,1,0,0,SynD
2407,1,5,0,0,0,SynD
2408,0,3,0,0,1,SynD
2409,5,0,0,1,2,SynD
2410,1,0,0,0,0,SynD
2411,1,5,1,0,0,AsyD1
2412,0,0,5,5,2,AsyD1
2413,2,0,0,5,3,AsyD1
2414,0,5,3,0,0,AsyD1
2415,0,0,3,5,0,AsyD1
2416,1,0,0,0,0,AsyD1
2417,1,3,0,0,0,AsyD1
2418,2,0,1,3,0,AsyD1
2419,1,5,1,0,0,AsyD1
2420,3,3,0,5,0,AsyD1
2421,5,3,0,0,0,AsyD1
2422,5,5,0,0,0,AsyD1
2423,5,0,0,0,0,AsyD1
2424,3,5,0,4,0,AsyD1
2425,3,0,0,0,0,AsyD1
2426,0,1,0,0,3,AsyD1
2427,2,5,0,0,0,AsyD1
2428,3,0,3,0,0,AsyD1
2429,5,0,0,5,0,AsyD1
2430,0,0,0,0,2,AsyD1
2431,1,0,5,5,0,AsyD1
2432,5,5,0,0,4,AsyD1
2433,0,0,0,0,0,AsyD1
2434,3,0,5,0,0,AsyD1
2435,2,0,1,0,1,AsyD1
2436,2,1,1,0,0,AsyD1
2437,0,0,0,0,0,AsyD1
2438,0,0,2,1,0,AsyD1
2439,2,0,0,5,0,AsyD1
2440,1,0,0,0,0,AsyD1
2441,5,3,0,0,1,AsyD1
2442,3,0,1,3,0,AsyD1
2443,0,5,0,0,0,AsyD1
2444,2,0,1,0,1,AsyD1
2445,5,5,5,0,0,AsyD1
2446,3,0,0,0,0,AsyD1
2447,3,0,3,0,0,AsyD1
2448,0,0,0,5,3,AsyD1
2449,5,1,0,5,0,AsyD1
2450,3,1,0,5,0,AsyD1
2451,3,3,0,0,0,AsyD1
2452,3,1,0,5,0,AsyD1
2453,0,0,3,0,0,AsyD1
2454,0,0,1,0,0,AsyD1
2455,2,0,0,1,0,AsyD1
2456,2,5,0,0,0,AsyD1
2457,5,0,3,5,2,AsyD1
2458,1,0,1,0,3,AsyD1
2459,5,1,3,3,0,AsyD1
2460,0,0,0,0,0,AsyD1
2461,0,0,1,5,0,AsyD1
2462,5,5,0,0,0,AsyD1
2463,2,0,0,0,2,AsyD1
2464,1,5,0,0,0,AsyD1
2465,1,1,3,0,3,AsyD1
2466,0,0,1,5,3,AsyD1
2467,5,0,0,0,0,AsyD1
2468,2,0,1,0,0,AsyD1
2469,1,1,1,3,0,AsyD1
2470,0,0,1,5,0,AsyD1
2471,0,0,0,0,0,AsyD1
2472,3,1,1,5,0,AsyD1
2473,0,0,0,0,0,AsyD1
2474,2,1,0,5,0,AsyD1
2475,2,0,1,0,0,AsyD1
2476,1,3,0,0,0,AsyD1
2477,2,1,0,0,0,AsyD1
2478,0,0,0,5,4,AsyD1
2479,0,0,0,0,3,AsyD1
2480,2,0,0,0,0,AsyD1
2481,1,0,1,0,0,AsyD1
2482,2,5,0,5,1,AsyD1
2483,3,1,0,5,0,AsyD1
2484,1,1,3,5,1,AsyD1
2485,5,5,0,0,0,AsyD1
2486,1,1,0,5,0,AsyD1
2487,0,0,1,5,3,AsyD1
2488,3,5,3,0,1,AsyD1
2489,1,0,0,5,0,AsyD1
2490,2,1,0,5,1,AsyD1
2491,5,0,0,0,4,AsyD1
2492,2,5,1,0,0,AsyD1
2493,0,1,1,0,4,AsyD1
2494,0,0,3,0,0,AsyD1
2495,2,0,5,5,0,AsyD1
2496,5,0,0,0,0,AsyD1
2497,2,0,0,3,0,AsyD1
2498,0,0,1,0,0,AsyD1
2499,0,0,3,0,0,AsyD1
2500,5,0,0,0,0,AsyD1
2501,1,5,5,5,0,AsyD1
2502,1,0,1,5,0,AsyD1
2503,5,3,4,0,1,AsyD1
2504,1,0,4,5,0,AsyD1
2505,2,0,0,5,0,AsyD1
2506,0,1,5,0,0,AsyD1
2507,2,0,0,0,0,AsyD1
2508,0,0,3,5,0,AsyD1
2509,3,5,5,5,0,AsyD1
2510,1,0,0,3,0,AsyD1
2511,0,0,0,5,0,AsyD1
2512,0,0,5,5,0,AsyD1
2513,0,0,0,0,0,AsyD1
2514,1,1,0,5,0,AsyD1
2515,2,0,0,0,0,AsyD1
2516,0,0,0,0,0,AsyD1
2517,1,3,3,5,0,AsyD1
2518,3,5,1,0,2,AsyD1
2519,0,0,5,0,2,AsyD1
2520,0,5,0,0,0,AsyD1
2521,1,5,0,0,2,AsyD1
2522,1,0,0,0,0,AsyD1
2523,2,0,0,0,0,AsyD1
2524,1,1,3,0,0,AsyD1
2525,0,0,5,0,0,AsyD1
2526,3,0,0,0,0,AsyD1
2527,3,1,3,0,0,AsyD1
2528,2,5,2,1,2,AsyD1
2529,1,0,3,0,0,AsyD1
2530,0,0,0,0,0,AsyD1
2531,2,0,1,0,2,AsyD1
2532,0,5,3,0,0,AsyD1
2533,1,1,5,0,0,AsyD1
2534,0,0,0,5,0,AsyD1
2535,0,0,0,5,3,AsyD1
2536,2,0,0,0,0,AsyD1
2537,0,0,0,5,3,AsyD1
2538,3,1,2,0,0,AsyD1
2539,0,0,0,0,0,AsyD1
2540,0,1,0,5,0,AsyD1
2541,2,0,5,5,0,AsyD1
2542,1,0,0,5,0,AsyD1
2543,0,0,1,5,0,AsyD1
2544,5,3,1,3,0,AsyD1
2545,1,0,0,0,0,AsyD1
2546,1,5,0,5,0,AsyD1
2547,3,3,0,0,0,AsyD1
2548,4,4,0,0,0,AsyD1
2549,0,0,0,0,0,AsyD1
2550,3,0,0,5,0,AsyD1
2551,3,5,0,5,0,AsyD1
2552,2,0,0,5,0,AsyD1
2553,3,0,0,0,2,AsyD1
2554,5,0,3,3,0,AsyD1
2555,2,5,0,0,0,AsyD1
2556,0,5,0,0,0,AsyD1
2557,0,0,0,0,0,AsyD1
2558,5,0,3,0,0,AsyD1
2559,0,0,0,0,0,AsyD1
2560,0,0,0,0,0,AsyD1
2561,0,0,3,3,0,AsyD1
2562,3,5,0,5,5,AsyD1
2563,1,5,1,0,3,AsyD1
2564,5,0,0,5,0,AsyD1
2565,0,0,1,0,0,AsyD1
2566,3,2,0,0,0,AsyD1
2567,5,0,3,0,2,AsyD1
2568,0,0,3,0,0,AsyD1
2569,5,1,3,0,0,AsyD1
2570,0,0,0,3,0,AsyD1
2571,3,5,5,0,0,AsyD1
2572,5,5,0,0,0,AsyD1
